ID:	1030
Name:	Wirrimbirra Field Study Centre and Sanctuary 
Curator's Name:	
Director's Name:	S.Rooke
Info:	  Australia - Bargo  ;Garden Information;  Institution Code: WIRBI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Wirrimbirra Field Study Centre and Sanctuary; BARGO, NSW 2574, Australia; Bargo; Australia; ;  Telephone: 61 (0)2 4684 1112; Fax: 61 (0)2 4684 1112; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1967
Institution Type:	Other
Latitude:	-34.261621
Longitude:	150.574061
Special Collections:	100 % of collection if Australian flora.
