ID:	53
Name:	Acharya Jagadish Chandra Bose Indian Botanic Garden 
Fax:	
Info:	  India - West Bengal - Howrah  ;Garden Information;  Institution Code: CAL; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	
Telephone:	67 32 31 35
Curator's Name:	
Director's Name:	Dr R.K. Chakraverty
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1786
Institution Type:	Botanic Garden
Latitude:	22.6507
Longitude:	88.2658
Total Area:	109 Hectares
Special Collections:	Economic plants, medicinal plants, Palmae (109 spp.), Bambuseae (26 spp.),Orchidaceae (80 spp.), Jasmines (25 spp.), water lilies (30 cvs of 4 spp.), Pandanus, Bougainvillea (148 cvs.), Citrus, succulents (100 spp.), medicinal plants (450 spp.).
