ID:	4372
Name:	Streissguth Gardens 
Curator's Name:	
Director's Name:	Ben Streissguth
Info:	  United States of America - Washington - Seattle  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Streissguth Gardens; 10th Avenue E. and E. Blaine Street; Seattle; Washington 98102 United States of America; ;  Telephone: (206) 322-3646; Fax: ; URL: <a target="_blank" href="http://www.streissguthgardens.com">www.streissguthgardens.com; Primary Email: ben@streissguthgardens.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1972
Institution Type:	Botanic Garden
Latitude:	47.6350250
Longitude:	-122.3200940
Open to public:	Yes
