ID:	2582
Name:	Agrarium 
Curator's Name:	
Director's Name:	
Info:	  Austria - Steinerkirchen  ;Garden Information;  Institution Code: STKT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Agrarium; Schlo? Almegg 11 4652 STEINERKIRCHEN/TRAUN O.O. Austria; Steinerkirchen; Austria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	48.0781
Longitude:	13.9576
Special Collections:	Old spices.
