ID:	2023
Name:	Jardin Botanico 
Curator's Name:	
Director's Name:	
Info:	  Peru - Huanuco  ;Garden Information;  Institution Code: CAYHU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico; Universidad Nacional de, Huanuco "Hermilio Valdizan", Casilla 278, HUANUCO, Peru.; Huanuco; Peru; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-9.4638
Longitude:	-75.8892
Special Collections:	Gramineae, many valuable 30-40 year old trees. Native plants of Uruguay.
