ID:	951
Name:	Guizhou Botanical Garden 
Curator's Name:	
Director's Name:	Unknown
Info:	  China - Guizhou - Guiyang  ;Garden Information;  Institution Code: HGAS; International Agenda Registration: No; BGCI Member: Yes; About the Guizhou Botanical Garden Guizhou Botanical Garden was built in March 1, 1964, located in east longitude 106 ° 42 ', latitude 26 ° 34', located in the northern suburbs of Guiyang City, the six red off, the park altitude of 1210m ~ 1410m, vertical elevation 200m. Zhongshan Botanical Garden area, mild and humid subtropical climate, with cold winter, hot in summer. Average annual temperature is about 2 ℃ lower than the urban areas, the park annual average temperature 14 ℃. The average January temperature is 4.6 ℃, extreme minimum temperature of -6.4 ℃. July average temperature is 23.8 ℃, extreme maximum temperature of 32.1 ℃. Average annual rainfall of 1200mm, the annual average relative humidity of 80%. The number of annual sunshine 1174h, frost-free period 289d, the forest coverage rate of 87%. ; ; Guizhou Botanical Garden covers an area of 120 hectares, have been collecting, introduction, save the ferns, gymnosperms, and angiosperms and other rare and endangered, endemic, medicinal, ornamental, wild fruit germplasm resources of plants more than 2,600 species of tropical mountain plateau has formed Plant diversity of plant germplasm and in vivo "gene pool."; ; Introduction and domestication of plants have been built with karst ecological plant biotechnology, plant tissue culture, conservation of rare and endangered plants, digital Botanical Garden supporting interdisciplinary research conditions situ conservation of plants in Guizhou Province and R & D Engineering Center. Has now become the "popular science education base" and "National Youth Science and Technology Innovation education base." ; ; Since the park was built, in scientific research, has presided over the completion of the national and provincial level over 80 types of research projects, and achieved more than 60 scientific and technological research results, obtained a National Science Conference Award, provincial and ministerial level scientific and technological progress awards 35, Monograph 33, in the international and domestic research papers published more than 400 articles, organized by the "Guizhou Botanical Garden Newsletter" academic journals. ; ; Guizhou Botanical Garden is the International Association of Botanic Gardens (IABG), Botanic Gardens Conservation International (BGCI), botanical gardens Botanical Society of China Branch of the Chinese Environmental Protection Society Botanic Gardens Conservation Association member units, units with more than 300 domestic and international academic exchanges and friendly contacts. ; ; The whole garden is committed to carry out plant germplasm resources protection, conservation and research and development, demonstration and popularization of scientific knowledge of plants, efforts to promote scientific and technological achievements into practical productive forces, launched a garden ornamental, medicinal and other economic development and utilization of plants, from building a harmonious society to the active role.;  Main Address:; Guizhou Botanical Garden; Guizhou Academy of Sciences; Liuchongguan; Guiyang; Guizhou 550001 China; ;  Telephone: 86 (0)851 22403/23112; Fax: ; URL: <a target="_blank" href="http://www.gzkpw.gov.cn/kpjd/zwy/contenview.aspx?ilk_id=1&ilb_id=4&id=69">www.gzkpw.gov.cn/kpjd/zwy/contenview.aspx?ilk_id=1&ilb_id=4&id=69; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	26.5666
Local Address:	中国广西省平阳，邮编 532600
Locality:	Information
Longitude:	106.7083
