ID:	1468
Name:	The Bryant Park 
Curator's Name:	
Director's Name:	Unknown
Info:	  India - Tamil Nadu - Kodaikanal  ;Garden Information;  Institution Code: KODAI; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Bryant Park; KODAIKANAL, Tamil Nadu., India.; Kodaikanal; Tamil Nadu 624101 India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1908
Institution Type:	Other
Latitude:	10.2354
Longitude:	77.4844
Special Collections:	Trees & shrubs (325 spp.), annuals (100 spp.), perennials, roses (742 cvs.), cacti, succulents, orchids, Chrysanthemum.
