ID:	506
Name:	The Aritaki Arboretum 
Curator's Name:	Tadahiko Aritaki
Director's Name:	Tatsuo Aritaki
Info:	  Japan - Koshigaya  ;Garden Information;  Institution Code: ARAJK; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Aritaki Arboretum; 2566 KOSHIGAYA,Koshigaya-Shi, Saitama-Ken 343,Japan.; Koshigaya; Japan; ;  Telephone: 0489 62 1624; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	35.3532
Longitude:	139.4354
Special Collections:	Trees and shrubs. Magnoliaceae (Magnolia grandiflora, M. distichum, M. macrophylla, M. sieboldii), Theaceae, Eucommiaceae, Sapium sebiferum, Pterocarya stenoptera, Catalpa speciosa, Quercus serrata. Cornus kousa, C. florida, C. capitata, Tilia tomentosa,
