ID:	480
Name:	Orto Botanico dell'Università degli Studi di Padova 
"garden-photo"> <img src="/photos/480/19.jpg" alt="" />   About the Orto Botanico dell'Università degli Studi di Padova The Botanic Garden of Padua dates back to 1545 and is regarded as the most ancient university garden in the world. Since its foundation, it was devoted to the growth of medicinal plants, since they made up the majority of the "simples", i.e. the remedies directly obtained from nature without any further concoction:	for this reason it was named "Hortus Simplicium". In 1997 the Botanical Garden of Padua has been included in the World Heritage List of UNESCO.
Fax:	39 (0)49 827 2120
Info:	  Italy - Veneto - Padova  ;Garden Information;  Institution Code: PAD; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	ortobotanico@unipd.it
Telephone:	39 (0)49 827 2119
The garden is a circle with an inscribed square which is in turn divided into four smaller squares by two paths aligned with the four cardinal points of the compass. At present, the oldest plant in the garden is a specimen of Chamaerops humilis var. arborescens planted in 1585. It is commonly known as the "Goethe palm". Other important trees are:	a ginkgo (Ginkgo biloba) and a magnolia (Magnolia grandiflora) which date back to about the mid-1700s
and a specimen of Metasequoia glyptostroboides planted in 1961. In the Botanic Garden plants are also grouped to form some collections on the basis of their characteristics:	insectivorous plants, medicinal and poisonous plants, mediterranean maquis, alpine rock garden, orchids, succulents, hydrophytes, native plants from the Euganean Hills and rare plants from NE-Italy.
Administration Staff Number:	2
Curator's Name:	Roberto Tacchetto
Director's Name:	Prof. Barbara Baldan
Educational Staff Number:	
Horticultural Staff Number:	12
Plant Records Officer's Name:	Dr.ssa Mariacristina Villani
Research Staff Number:	1
Altitude:	12.00 Metres
Annual Rainfall:	900 mm
Date founded:	1545
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	45.7000
Local Address:	Via Orto Botanico, 15-I-35123
Locality:	Information
Longitude:	11.8666
Natural Vegetation Area:	Yes
Total Area:	4 Hectares
Total area of glasshouses:	1350 Metres
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	100000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	6000
Cultivation Taxa Num:	3500
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Special Collections:	Medicinal plants, orchids, insectivorous plants, succulents, hydrophytes, native plants from the Euganean Hills, rare plants from NE-Italy. Plants include ancient specimens of Chamaerops humilis (Goethe’s Palm), Platanus orientalis , Ginkgo biloba, Magnolia grandiflora.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for University/College Students:	Yes
Guided Tours:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
