ID:	4214
Name:	Botanical Garden Cayes 
Administration Staff Number:	2
Curator's Name:	Martin Reith
Director's Name:	Natacha Beaussejour
Educational Staff Number:	2
Horticultural Staff Number:	11
Info:	  Haiti - Les Cayes  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: CABG; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Botanical Garden Cayes; Route Nationale 2; Les Cayes; HT8110 Haiti; ;  Telephone: (+509) 43092809; Fax: ; URL: <a target="_blank" href="https://www.jardinbotaniquecayeshaiti.org/">https://www.jardinbotaniquecayeshaiti.org/; Primary Email: jardinbotaniquedecayes@gmail.com ; 
Plant Records Officer's Name:	
Research Staff Number:	4
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	18.9711
Longitude:	-72.2852
" src="https:	//www.bgci.org/files/ERABG/project_images/Cayes%20Botanical%20Garden%20/Samyda%20pubescens.jpg" alt="" width="700" height="338" />
</h6> <p style="text-align:	justify
<a href="mailto:	wcinea@gmail.com">William Cinea for more information about Cayes Botanical Garden restoration work.
<h6 style="text-align:	center
<img style="display:	block
<p style="text-align:	justify
margin-left:	auto
margin-right:	auto
pubescens</em> seeds</h6> <p style="text-align:	justify
