ID:	3213
Name:	Walker Botanic Garden 
Curator's Name:	
Director's Name:	Unknown
Info:	  Canada - Ontario - St. Catharines  ;Garden Information;  Institution Code: WSC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Walker Botanic Garden; Rodman Hall Art Centre; 109 St. Paul Crescent; St. Catharines; Ontario L2S 1M3 Canada; ;  Telephone: (905) 684-2925; Fax: (905) 682-4733; URL: <a target="_blank" href="http://www.brocku.ca/rodmanhall/wbg.php">www.brocku.ca/rodmanhall/wbg.php; Primary Email: rodmanhall@brocku.ca ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	43.14977
Longitude:	-79.24702
Special Collections:	No information available.
