ID:	3025
Name:	Institiut fuer zeitgemaesse Physiotherapie 
Curator's Name:	
Director's Name:	
Info:	  Germany - Deutschland - Selm  ;Garden Information;  Institution Code: SELM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Institiut fuer zeitgemaesse Physiotherapie; Borkerstrase 6, D-59379 Selm/Kapenberg; Selm; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1998
Institution Type:	Other
Latitude:	51.6882
Longitude:	7.4789
