ID:	932
Name:	Madurai Kamraj University Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Madurai  ;Garden Information;  Institution Code: MADUR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Madurai Kamraj University Botanic Garden; Division of Plant Sciences, Madurai Kamraj University, MADURAI 625 021, Tamil Nadu, India.; Madurai; India; ;  Telephone: 33171; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1973
Institution Type:	Botanic Garden
Latitude:	9.9139
Longitude:	78.1217
Special Collections:	Trees & shrubs (3,500 accessions), local succulents, Nagamalai flora.
