ID:	26
Name:	Orto Botanico di Bergamo "Lorenzo Rota" 
Fax:	+39 035 270318
Info:	  Italy - Lombardia - Bergamo  ;Garden Information;  Institution Code: BERG; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	ortobotanico@comune.bg.it
Telephone:	+39 035 286060
Administration Staff Number:	1
Curator's Name:	Dr. Francesco Zonca
Director's Name:	Dr. Gabriele Rinaldi
Educational Staff Number:	6
Horticultural Staff Number:	2
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	400.00 Metres
Annual Rainfall:	1 mm
Date founded:	1972
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	45.7013
Local Address:	Passaggio Torre di Adalberto, 2 I-24129 BERGAMO
Locality:	Information
Longitude:	9.6644
Natural Vegetation Area:	Yes
Satellite Garden Names:	Valley of Biodiversity Garden Incrocio Via Astino, Via Allegrezza I-24129 BERGAMO
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	60000
Number of Volunteers:	70
Open to public:	Yes
Cultivation Taxa Num:	1100
Special Collections:	Peat bog plants, Italian natives, exotic and Mediterranean plants, succulents, aquatics, alpines, vegetables plants, land race,
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
