ID:	240
Name:	Tadzhikistan State University Botanic Garden 
Curator's Name:	
Director's Name:	Dr. (Mrs.) K.N. Nimadzhanova
Info:	  Tajikistan - Dushanbe  ;Garden Information;  Institution Code: TADU; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Tadzhikistan State University Botanic Garden; Box 48, 734025 DUSHANBE, Tajikistan; Dushanbe; Tajikistan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1959
Institution Type:	Botanic Garden
Latitude:	38.5737
Longitude:	68.7738
Special Collections:	Orchard, nut, citrus, trees, shrubs, vegetables, grasses.
