ID:	639
Name:	North Carolina Botanical Garden 
Administration Staff Number:	8
Curator's Name:	Chris Liloia, Curator
Director's Name:	Damon Waitt, Director
Educational Staff Number:	8
Horticultural Staff Number:	10
Info:	  United States of America - North Carolina - Chapel Hill  ;Garden Information;  Institution Code: NCU; International Agenda Registration: Yes; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; About the North Carolina Botanical Garden The North Carolina Botanical Garden is part of The University of North Carolina at Chapel Hill. We further the University's mission of teaching, research, and public service through our own mission:; ; "To inspire understanding, appreciation, and conservation of plants and to advance a sustainable relationship between people and nature.";  Main Address:; North Carolina Botanical Garden; The University of North Carolina; CB 3375; Chapel Hill; North Carolina 27599 United States of America; ;  Telephone: (919) 962-0522; Fax: (919) 962-3531; URL: <a target="_blank" href="http://www.ncbg.unc.edu">www.ncbg.unc.edu; Primary Email: ncbg@unc.edu ; 
Plant Records Officer's Name:	Heather Summer, Collections Manager
Research Staff Number:	8
Altitude:	0.00 Metres
Date founded:	1966
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	35.8993755
Longitude:	-79.0255919
Natural Vegetation Area:	Yes
Satellite Garden Names:	Coker Arboretum, Mason Farm Biological Reserve, Coker Pinetum
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	100000
Number of Volunteers:	400
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	No
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Carnivorous plants including Sarracenia (75 taxa), Hemerocallis (161 taxa), Narcissus (200 taxa), herbs (330 taxa), native ferns and plants of southeastern USA including sandhills collection, coastal plain savannah and mountain collections.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	Yes
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
