ID:	239
Name:	Dushanbe Botanic Garden 
Curator's Name:	
Director's Name:	Kholov Abdusator Abdulloevich
Info:	  Tajikistan - Dushanbe  ;Garden Information;  Institution Code: TAD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dushanbe Botanic Garden; 734025, Karamova str. 27; Dushanbe; Tajikistan; ;  Telephone: +992 372 240132; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1933
Institution Type:	Botanic Garden
Latitude:	38.5737
Longitude:	68.7738
Special Collections:	Lonicera, Acer, Crataegus, Cotoneaster, Rosa, flora of the Mediterranean, East Asia, America, Siberia, grasses, greenhouse plants.
