ID:	225
Name:	Stavropol Botanical Garden 
Curator's Name:	
Director's Name:	Ya.I. Chumachev
Info:	  Russian Federation - STAVROPOL  ;Garden Information;  Institution Code: SBG; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Stavropol Botanical Garden; Lenina Street 478,; STAVROPOL; 355027 Russian Federation; ;  Telephone: 6 12 88; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1959
Institution Type:	Botanic Garden
Latitude:	45.0391
Longitude:	41.9821
Special Collections:	Trees, shrubs, perennial bulbous plants, Rosa, Syringa, Gladiolus, Iris, Compositae, berry plants, grasses.
