ID:	587
Name:	Jardin de Aclimatacion "Pinya de Rosa" 
Curator's Name:	
Director's Name:	Dr.Ing.F. Riviere De Caralt
Info:	  Spain - BLANES  ;Garden Information;  Institution Code: BLANS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin de Aclimatacion "Pinya de Rosa"; Sta Christina,; Lloret de Mar; BLANES; 17300 Spain; ;  Telephone: 972 331647; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1952
Institution Type:	Other
Latitude:	41.6906
Longitude:	2.7873
Seed Bank:	Yes
Special Collections:	Opuntia (600 spp.), Agave, Yucca, Mesembryanthemum, aloe, Conophytum,, Lithops, Some nativer flora too
