ID:	4501
Name:	Vanderbilt University Arboretum 
Fax:	(615) 343-4830
Info:	  United States of America - Tennessee - Nashville  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	steve.baskauf@vanderbilt.edu
Telephone:	(615) 322-2715
Curator's Name:	Dr. Steven Baskauf, Senior Lecturer
Director's Name:	Pamela Sevy, Director of Arboretum, Campus Landscape Architect
Plant Records Officer's Name:	
Altitude:	150.00 Metres
Annual Rainfall:	1200 mm
Date founded:	1988
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	36.1677830
Longitude:	-86.7783650
Natural Vegetation Area:	No
Total Area:	130 Hectares
Arboretum:	Yes
Arboretum Size:	130
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Accession Number:	5625
Cultivation Taxa Num:	170
Special Collections:	The data on trees and shrubs in the arboretum are a part of the campus planning GIS database. Thus each tree is geolocated and identified to species and sometimes cultivar if known.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	No
