ID:	170
Name:	Mitchell Park Horticultural Conservatory (The Domes) 
Administration Staff Number:	1
Curator's Name:	Amy Thurner, Horticulture Manager
Director's Name:	Doris Maki, Director
Educational Staff Number:	1
Horticultural Staff Number:	7
Info:	  United States of America - Wisconsin - Milwaukee  ;Garden Information;  Institution Code: MIL; International Agenda Registration: No; BGCI Member: No; About the Mitchell Park Horticultural Conservatory (The Domes) We have three large (85 ft high) glass domes that each contain a different climate and type of garden. There is a Tropical Dome, containing plants from tropical regions, a Desert Dome, containing plants from arid regions, and a Show Dome, with a rotating schedule of 5 thematic floral displays a year.;  Main Address:; Mitchell Park Horticultural Conservatory (The Domes); 524 South Layton Boulevard; Milwaukee; Wisconsin 53215 United States of America; ;  Telephone: (414) 257-5600; Fax: (414) 649-8616; URL: <a target="_blank" href="http://www.county.milwaukee.gov/MitchellParkConserva10116.htm">www.county.milwaukee.gov/MitchellParkConserva10116.htm; Primary Email: ; 
Plant Records Officer's Name:	Marian French
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1959
Institution Type:	Other
Latitude:	43.0262360
Local Address:	524 S Layton Boulevard
Locality:	Information
Longitude:	-87.9438340
Total area of glasshouses:	4047 Metres
Arboretum:	No
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Plant Collection Policy:	Yes
Special Collections:	Madagascar succulents
