ID:	2595
Name:	Flower Forest 
Curator's Name:	
Director's Name:	Director
Info:	  Barbados - St Joseph  ;Garden Information;  Institution Code: BASJ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Flower Forest; Richmond Plantation; St Joseph; Barbados; ;  Telephone: 246-433-8152; Fax: ; URL: <a target="_blank" href="http://www.barbados.org/sightseeing/flowerforest/">www.barbados.org/sightseeing/flowerforest/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1983
Institution Type:	Other
Latitude:	13.2023
Longitude:	-59.5267
Special Collections:	Includes a large collection of tropical ornamentals.
