ID:	823
Name:	University Botanical Garden 
Curator's Name:	Dr. Jan de Koning
Director's Name:	Dra. Angelina Maite
Info:	  Mozambique - Maputo  ;Garden Information;  Institution Code: LMU; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; University Botanical Garden; Universidade Eduardo Mondlane/ Biologia, C.P. 257, MAPUTO, Mozambique.; Maputo; Mozambique; ;  Telephone: 7430009 / 742142; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	-25.9686
Longitude:	32.5804
Special Collections:	Indigenous plants, economic and ornamental trees, shrubs, herbs and palms. Medicinal plant collections.
