ID:	1099
Name:	Stichting Pinetum Ter Borgh 
Curator's Name:	E.Everts
Director's Name:	
Info:	  Netherlands - Anloo  ;Garden Information;  Institution Code: ANLOO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Stichting Pinetum Ter Borgh; Anderenseweg 7, 9467 PG ANLOO, The Netherlands.; Anloo; Netherlands; ;  Telephone: 05922 1330; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1956
Institution Type:	Other
Latitude:	53.0357
Longitude:	6.7025
Special Collections:	conifers
