ID:	313
Name:	Jardim Botânico de São Paulo 
Curator's Name:	Domingos Sávio Rodrigues
Director's Name:	Domingos Sávio Rodrigues
Info:	  Brazil - São Paulo - São Paulo  ;Garden Information;  Institution Code: SP; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardim Botânico de São Paulo; Instituto de Botânica, Av. Miguel Estefano 3031, Caixa Postal 400501051 SAO PAULO-SPBrazil.; São Paulo; São Paulo 04.301-902 Brazil; ;  Telephone: 55 11 5073 6300 ext 225; Fax: ; URL: <a target="_blank" href="http://www.ibot.sp.gov.br">www.ibot.sp.gov.br; Primary Email: jdbotanicosp@ibot.sp.gov.br ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1938
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-24.1140
Longitude:	-46.6596
Natural Vegetation Area:	Yes
Total Area:	36 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	About 50,000 accessions. Orchids (about 20,000 accessions), ornamentals (about 5,000 accessions), aquatics, terrestrial fungi (about 1,000 accessions), palms, economic plants including fruit trees and hardwoods, Gerneriaceae, Marantaceae, pteridophytes,
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	Yes
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
