ID:	2392
Name:	Denbly 
Curator's Name:	
Director's Name:	
Info:	  Australia - Killarney  ;Garden Information;  Institution Code: DENB; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Denbly; 9390 Princes Highway, KILLARNEY, VIC 3282, Australia; Killarney; Australia; ;  Telephone: 61 (0)3 5568 7226; Fax: 61 (0)3 5568 7226; URL: <a target="_blank" href="http://">; Primary Email: cherree@standard.net.au ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1990
Institution Type:	Other
Latitude:	-38.33967
Longitude:	142.32
Special Collections:	98 % of collection if Australian flora.
