ID:	855
Name:	Parque Botanico Hualpen 
Curator's Name:	
Director's Name:	
Info:	  Chile - Concepcion  ;Garden Information;  Institution Code: CONC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Parque Botanico Hualpen; Departamento de Botanica, Universidad de Concepcion, Casilla 1367, CONCEPCION, Chile.; Concepcion; Chile; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1970
Institution Type:	Botanic Garden
Latitude:	-36.8148
Longitude:	-73.0292
