ID:	2328
Name:	Strawberry Hill 
Curator's Name:	
Director's Name:	J.M. Surtees
Info:	  Jamaica - St Andrew  ;Garden Information;  Institution Code: STRAW; International Agenda Registration: No; BGCI Member: No;  Main Address:; Strawberry Hill; Irish Town PA, St Andrew, Jamaica; St Andrew; Jamaica; ;  Telephone: 809.944.8400; Fax: 809.944.8408; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	18.0486
Longitude:	-76.7598
Special Collections:	Mainly exotic species such as Bougainvillea, Juniperus, Cedrela, Podocarpus, Eucalyptus, cycads and Heliconia.
