ID:	3041
Name:	Guiyang Medicinal Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  China - Guizhou - Guiyang  ;Garden Information;  Institution Code: GUIY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Guiyang Medicinal Botanical Garden; Guiyang Commission of Science and Technology, Shachong Road, Guiyang, Guizhou, 550002, China; Guiyang; Guizhou China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	26.5666
Local Address:	中国贵州省贵阳市沙冲路贵阳市科学技术委员会，邮编 550002
Locality:	Information
Longitude:	106.7083
