ID:	3510
Name:	Lyle Littlefield Ornamentals Trial Garden & Research Center 
Curator's Name:	
Director's Name:	Brad Libby
Info:	  United States of America - Maine - Orono  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Lyle Littlefield Ornamentals Trial Garden & Research Center The mission of the facility is to obtain, plant, and evaluate as wide a range as possible of ornamental plants with potential for use in the northern landscape.;  Main Address:; Lyle Littlefield Ornamentals Trial Garden & Research Center; University of Maine; 5722 Deering Hall; Orono; Maine 04469 United States of America; ;  Telephone: (207) 581-2948; Fax: ; URL: <a target="_blank" href="http://www.umaine.edu/lhc/ornamental.htm">www.umaine.edu/lhc/ornamental.htm; Primary Email: rmanley@maine.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1960
Institution Type:	Botanic Garden
Latitude:	44.8833890
Longitude:	-68.6721800
Total Area:	2 Hectares
Open to public:	Yes
