ID:	172
Name:	Missouri Botanical Garden 
-" src="https:	//www.bgci.org/files/ERABG/project_images/Missouri%20Botanical%20Garden/Restored%20woodland%20at%20Shaw%20Nature%20Reserve_website.jpg" alt="" width="500" height="333" />
-<a href="mailto:	mike.saxton@mobot.org">Mike Saxton for more information about this project.
-<img style="display:	block
-<p style="text-align:	center
-margin-left:	auto
-margin-right:	auto
Administration Staff Number:	
Curator's Name:	Andrew Wyatt, SVP Horticulture
Director's Name:	Dr. Peter Wyse Jackson, President
Educational Staff Number:	52
Horticultural Staff Number:	64
Info:	  United States of America - Missouri - St. Louis  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: MO; International Agenda Registration: Yes; BGCI Member: Yes; About the Missouri Botanical Garden Founded in 1859, the Missouri Botanical Garden is the nation's oldest botanical garden in continuous operation and a National Historic Landmark. ; ; The Garden is a center for botanical research and science education, as well as an oasis in the city of St. Louis. The Garden offers 79 acres of beautiful horticultural display, including a 14-acre Japanese strolling garden, founder Henry Shaw's original 1850 estate home, and one of the world's largest collections of rare and endangered orchids.;  Main Address:; Missouri Botanical Garden; 4344 Shaw Boulevard; St. Louis; Missouri 63110 United States of America; ;  Telephone: (314) 577-5100; Fax: (314) 577-9521; URL: <a target="_blank" href="http://www.mobot.org">www.mobot.org; Primary Email: visitorservices@mobot.org ; 
Plant Records Officer's Name:	Rebecca Sucher, Senior Manager, Living Collections
Research Staff Number:	130
Altitude:	0.00 Metres
Annual Rainfall:	1040 mm
Date founded:	1859
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	38.6167030
Longitude:	-90.2579640
Satellite Garden Names:	Shaw Nature Reserve
Total Area:	32 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	1045000
Number of Volunteers:	2000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	32874
Cultivation Taxa Num:	17438
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Arizoaceae, Araceae, Asclepiadaceae, Cactaceae, Euphorbiaceae, Nymphaeceae, Orchidaceae, Camellia (11 spp., 86 taxa), Haworthia (44 spp.), Ilex (16 spp.), Iris (144 taxa), Quercus (21 spp., 21 taxa), Rhododendron (60 spp., 98 taxa), Rosa mediterranean pla
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
" src="https:	//www.bgci.org/files/ERABG/project_images/Missouri%20Botanical%20Garden/Native%20tree%20nursery%20adjacent%20to%20the%20Ankafobe%20Forest_wbsite.jpg" alt="" width="500" height="500" />
"><img src="https:	//www.bgci.org/files/ERABG/project_images/Missouri%20Botanical%20Garden/Firebreaks%20protect%20the%20Ankafobe%20Forest_website.jpg" alt="" width="500" height="375" />
">Establishing nurseries that produce seedlings of native trees (particularly pioneer species) for forest restoration projects, as well as fruit and spice trees to provide food and income for local people</li> <li style="text-align:	justify
">Reducing or, if possible, eliminating destructive activity (such as wild fires, shifting cultivation, and non-sustainable exploitation of timber) in degraded forests to facilitate natural regeneration</li> <li style="text-align:	justify
">Thorough botanical inventories of each site, providing key information for science-based restoration</li> <li style="text-align:	justify
<a href="mailto:	chris.birkinshaw@mobot-mg.org">Chris Birkinshaw for more information about Missouri Botanical Garden's work in Madagascar.
<img style="display:	block
<p style="text-align:	left
<ul> <li style="text-align:	justify
margin-left:	auto
margin-right:	auto
