ID:	61
Name:	Botanical Garden Institute, Academy of Sciences of Moldova 
Administration Staff Number:	
Curator's Name:	Klesnina Liudmila
Director's Name:	Dr. Alexandru TELEUTA
Educational Staff Number:	
Horticultural Staff Number:	
Info:	  Moldova - Chisinau  ;Garden Information;  Institution Code: CHIS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Institute, Academy of Sciences of Moldova; 18 Padurii Street; Chisinau; MD-2002 Moldova; ;  Telephone: (+373 22) 550443/ 523898; Fax: (+373 22) 550443; URL: <a target="_blank" href="http://www.gradinabotanica.asm.md">www.gradinabotanica.asm.md; Primary Email: gradinabotanica@moldnet.md ; 
Plant Records Officer's Name:	
Research Staff Number:	30
Altitude:	0.00 Metres
Date founded:	1950
Institution Type:	Botanic Garden
Latitude:	47.0167
Longitude:	28.8497
Total Area:	104 Hectares
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	100000
Open to public:	Yes
Seed Bank:	No
Special Collections:	Ornamentals under glass, aromatics, drug plants
Biotechnology:	Yes
Ethnobotany:	Yes
Floristics:	Yes
Plant Breeding:	Yes
Seed/Spore Biology:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Visitor/Education Centre:	No
