ID:	4356
Name:	Aullwood Garden MetroPark 
Administration Staff Number:	2
Curator's Name:	Megan Croswell, Horticulturist
Director's Name:	Becky Benná, Executive Director, Five Rivers Metroparks
Educational Staff Number:	
Horticultural Staff Number:	1
Info:	  United States of America - Ohio - Englewood  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Aullwood Garden MetroPark Aullwood Garden is an Historic estate garden.;  Main Address:; Aullwood Garden MetroPark; 930 Aullwood Road; Englewood; Ohio 45414 United States of America; ;  Telephone: (937) 275-7275; Fax: ; URL: <a target="_blank" href="http://www.metroparks.org/parks/AullwoodGarden/">www.metroparks.org/parks/AullwoodGarden/; Primary Email: kimberly.ballweg@metroparks.org ; 
Plant Records Officer's Name:	Kim Ballweg, Horticulturist
Research Staff Number:	
Altitude:	227.90 Metres
Annual Rainfall:	812 mm
Date founded:	1923
Institution Type:	Other
Landscaped Area:	Yes
Latitude:	39.8678850
Local Address:	900 AullwoodRd.
Locality:	Information
Longitude:	-84.2762430
Natural Vegetation Area:	Yes
Total Area:	12 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	10000
Number of Volunteers:	6
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Currently updating records by covermapping to document living plant collection.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	No
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
