ID:	3108
Name:	Giardino Botanico delle Api orientali 
Curator's Name:	
Director's Name:	
Info:	  Italy - Veneto  ;Garden Information;  Institution Code: FAVE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico delle Api orientali; Monte Faverghera (BL), Corpo Forestale dello Stato die Belluno, Mkonte Faverghera, Veneto, Itlay; Veneto; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1969
Institution Type:	Botanic Garden
Latitude:	45.7357
Longitude:	11.8617
Special Collections:	oriental aplines, Physoplexis comosa, Paederota lutea, Paederota bonarota, Moehringia glaucovirens, Arenaria huteri, Wulfenia carinthica, Rhodothmanus chamaecistus
