ID:	222
Name:	Botanical Garden of the Southern Federal University / ???????????? ??? ?????? ???????????? ????????? 
Curator's Name:	
Director's Name:	T.V. Varduny
Info:	  Russian Federation - Rostov oblast - Rostov-on-Don  ;Garden Information;  Institution Code: RV; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Botanical Garden of the Southern Federal University / ???????????? ??? ?????? ???????????? ?????????; St Botanicheskiy spusk, 7; Rostov-on-Don; Rostov oblast 344041 Russian Federation; ;  Telephone: (863)2275721; Fax: (863)2275721; URL: <a target="_blank" href="http://bg.sfedu.ru/">http://bg.sfedu.ru/; Primary Email: garden@sfedu.ru ; 
Plant Records Officer's Name:	
Altitude:	40.00 Metres
Annual Rainfall:	548 mm
Date founded:	1927
Institution Type:	Botanic Garden
Latitude:	47.2331
Longitude:	39.7150
Natural Vegetation Area:	Yes
Total Area:	160 Hectares
Arboretum:	Yes
Arboretum Size:	65
Computer Plant Record System:	Yes
Herbarium:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Cultivation Taxa Num:	2800
Special Collections:	Rosa, Crataegus, Cotoneaster, Tulipa, Iris, conifers of the steppe, decorative shrubs, palms. tropical flora, native local flora, ephemerals.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Education:	Yes
Floristics:	Yes
Invasive Species Biology and Control:	Yes
Urban Environments:	Yes
Courses for University/College Students:	Yes
Guided Tours:	Yes
