ID:	1450
Name:	Arboretum of Hainan Tropical Forestry Institute 
Curator's Name:	
Director's Name:	
Info:	  China - Hainan - Ledong  ;Garden Information;  Institution Code: HAINT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum of Hainan Tropical Forestry Institute; Chinese Forestry Academy, Ledong County, Hainan, 572500, China; Ledong; Hainan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	20.0317
Local Address:	中国海南省乐东县中国林科院，邮编 572500
Locality:	Information
Longitude:	110.3465
