ID:	315
Name:	Roseau Botanic Gardens 
Fax:	
Info:	  Dominica - Roseau  ;Garden Information;  Institution Code: ROSEA; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	forestry@cwdom.dm
Telephone:	1 809 448 2731
The Gardens was established in two distinct sections:	an ornamental section and an economic section. The latter was devoted to research and the propagation of plants of economic importance.
Curator's Name:	Ronald Charles, Forest Officer
Director's Name:	Eric Hypolite
Plant Records Officer's Name:	Director of Forestry and Wildlife
Altitude:	0.00 Metres
Date founded:	
Institution Type:	Botanic Garden
Latitude:	15.2976
Longitude:	-61.3900
Special Collections:	Trees, roses, flowering shrubs and palms.
