ID:	3222
Name:	University of Toronto Growth Facilities 
Administration Staff Number:	
Curator's Name:	Thomas Gludovacz
Director's Name:	Bill Cole
Educational Staff Number:	
Horticultural Staff Number:	2
Info:	  Canada - Ontario - Toronto  ;Garden Information;  Institution Code: TRTSG; International Agenda Registration: No; BGCI Member: No; About the University of Toronto Growth Facilities The Growth Facilities are managed by Chief Horticulturalist Bill Cole and Horticulturalist Tom Gludovacz. The greenhouse staff maintain the teaching plant collection and grow plant material used in course lectures and laboratory exercises.;  Main Address:; University of Toronto Growth Facilities; St. George Campus; 25 Willcocks Street; Toronto; Ontario M5S 3B2 Canada; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="https://gf.eeb.utoronto.ca/">https://gf.eeb.utoronto.ca/; Primary Email: thomas.gludovacz@utoronto.ca ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	43.661398
Longitude:	-79.399857
Arboretum:	No
Herbarium:	No
Open to public:	Yes
