ID:	2361
Name:	The Retreat Garden 
Curator's Name:	Barbara Pyfran
Director's Name:	Tamica Rahming, Director of Parks
Info:	  Bahamas - NASSAU  ;Garden Information;  Institution Code: BAHAM; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Retreat Garden; Bahamas National Trust, PO Box N 4105; NASSAU; Bahamas; ;  Telephone: 1242 393 1317; Fax: 1242 393 4978; URL: <a target="_blank" href="http://www.thebahamasnationaltrust.org/nationalparks_theretreat.html">http://www.thebahamasnationaltrust.org/nationalparks_theretreat.html; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	25.0661
Longitude:	-77.3390
Special Collections:	Large collection of palms, native plants.
