ID:	5208
Name:	Malva Permaculture Farm 
Administration Staff Number:	1
Curator's Name:	Melike Muezzinoglu
Director's Name:	Melike Muezzinoglu
Educational Staff Number:	2
Horticultural Staff Number:	4
Info:	  Turkey - Istanbul  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level I ; About the Malva Permaculture Farm Malva Permaculture Farm is an experimental and educational bio-farm & arboretum located in NW provence of Istanbul. ; ; Its unique location; at a transition zone, at the intersection of Euro-Siberian and Mediterranean climate zone provides for rich biodiversity. Birdlife has declared the region a Key Biodiversity Area (MAR033) due to the figures of migrating white stork either passing above or resting& feeding during their autumn migration.; Bio-certification by Ecocert; Members of BGCI since 2016; and accredited by ArbNet in August 2018.;  Main Address:; Malva Permaculture Farm; Camurdere Mevkii No.71; Alipasa Mah Silivri; Istanbul; 34570 Turkey; ;  Telephone: +902127101015; Fax: ; URL: <a target="_blank" href="http://www.malvapermaculture.com">www.malvapermaculture.com; Primary Email: info@malvapermaculture.com ; 
Plant Records Officer's Name:	Sonay Akincioglu
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1983
Institution Type:	Other
Landscaped Area:	Yes
Latitude:	41.1248763
Local Address:	Camurdere Mevkii No.71 Alipasa Mah. Silivri
Locality:	Information
Longitude:	28.1857648
Natural Vegetation Area:	Yes
Total Area:	14 Hectares
Arboretum:	Yes
Arboretum Size:	14
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Volunteers:	102
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	4563
Cultivation Taxa Num:	160
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Special Collections:	A city garden is being created at Malva permaculture with the purpose of avoiding the disappearance of native species already endangered. Malva has a past of more than a decade of organic farming and in the last years has payed attention to permaculture and climate change practices.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	Yes
