ID:	4343
Name:	MEDOMED (Islamic Culture Foundation) 
Administration Staff Number:	1
Curator's Name:	
Director's Name:	Cherif Abderrahman Jah
Educational Staff Number:	1
Horticultural Staff Number:	
Info:	  Spain - Madrid  ;Garden Information;  Institution Code: ICFMS; International Agenda Registration: No; BGCI Member: No; About the MEDOMED (Islamic Culture Foundation) With the Network of Botanic Gardens in the Mediterranean and Middle East, which forms part of the programme entitled MEDOMED, Cultural Landscapes of the Mediterranean and Middle East,the Islamic Culture Foundation seeks to recover the scientific and conservationist spirit that is inherent in Islamic culture.; ; The project, which is already under way in various countries in the Mediterranean area, focuses on two aspects: rehabilitation of historic gardens dating from Islamic times or which are architecturally and botanically Islamic in style, and the recovery of abandoned historic botanic gardens. It also covers the creation of new botanic gardens fulfilling the same requirements, as well as collaboration and the sharing of information amongst existing botanic gardens.; ; These projects go hand in hand with activities to promote understanding, conservation, education and training.; receives the support of the Spanish Ministry of the Environment, the Spanish Agency for International Development Cooperation and the Spanish National Plan for the Alliance of Civilisations.;  Main Address:; MEDOMED (Islamic Culture Foundation); Guzman el Bueno 3; Madrid; 28015 Spain; ;  Telephone: +34915434673; Fax: +34915434673; URL: <a target="_blank" href="http://www.funci.org; www.medomed.org">www.funci.org; www.medomed.org; Primary Email: info@funci.org ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	0.00 Metres
Date founded:	2007
Institution Type:	Network
Latitude:	40.4304536
Longitude:	-3.7105118
Courses for General Public:	Yes
Education Programme:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
