ID:	2010
Name:	Queen Elizabeth II Botanic Park 
Administration Staff Number:	2
Curator's Name:	
Director's Name:	John Lawrus, General Manager
Educational Staff Number:	
Horticultural Staff Number:	7
Info:	  Cayman Islands - Grand Cayman  ;Garden Information;  Institution Code: CAYM; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Queen Elizabeth II Botanic Park; P.O. Box 203, North Side; Grand Cayman; KY1-1701 Cayman Islands; ;  Telephone: (345) 947-3558; Fax: (345) 947-7873; URL: <a target="_blank" href="http://www.botanic-park.ky">www.botanic-park.ky; Primary Email: manager@botanic-park.ky ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1994
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	19.3321
Local Address:	367 Botanic Road North Side Grand Cayman Cayman Islands
Locality:	Information
Longitude:	-81.2620
Natural Vegetation Area:	Yes
Total Area:	27 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Volunteers:	5
Open to public:	Yes
Special Collections:	Contains a protected area of native woodland, including 40% of Grand Cayman’s 674 native plant species. Orchidaceae (such as Cyrtopodium punctatum), Palmae, Cactaceae, native Nymphaea amazonum. Cultivated and traditional crops and ornamentals.
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Courses for General Public:	Yes
Education Signs in Garden:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
