ID:	1078
Name:	Orto Botanico dell' Universita 
Curator's Name:	
Director's Name:	Dr. Fabrizio Martini
Info:	  Italy - Trieste  ;Garden Information;  Institution Code: TSB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Orto Botanico dell' Universita; Via L. Giorgieri 10, Trieste, C/O Dipartimento di Biologia dell' Universita, Via Monte Valerio 32,; Trieste; Italy; ;  Telephone: 39 (0)40 6763862; Fax: 040 568855; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1962
Institution Type:	Botanic Garden
Latitude:	45.6945
Longitude:	13.7473
Special Collections:	Approx. 700 herbaceous specimens, aquatic plants, Nymphaea, Nuphar, Eichornia crassipes, Pistia stratiotes, Cyperus papyrus, Amaryllis, Clivia, Agapanthus, Crinus, Ficus, Ficus macrophylla, Cephalocereus euphorbioides, Euphorbia cactus, Agave victoriae-re
