ID:	3065
Name:	Kadoorie Farm and Botanic Garden 
-" src="https:	//www.bgci.org/files/ERABG/project_images/Kadoorie%20Farm%20and%20Botanic%20Garden%20%28KFBG%29%20/multitrunking._websitejpg.jpg" alt="" width="500" height="375" /></span></span>
-"><img style="display:	block
-"><span class="apple-converted-space"><span style="font-size:	10.0pt
-<br style="text-align:	justify
-<img style="display:	block
-<p class="paragraph" style="margin:	0cm 0cm 0.0001pt
-<p style="text-align:	center
-<strong>Lessons Learnt and looking ahead:	</strong>
-font-family:	'Calibri','sans-serif'
-font-size:	11.0pt
-line-height:	115%
-margin-left:	auto
-margin-right:	auto
-mso-ascii-font-family:	Calibri
-mso-ascii-theme-font:	minor-latin
-mso-fareast-language:	EN-US
-mso-hansi-font-family:	Calibri
-mso-hansi-theme-font:	minor-latin
-mso-padding-alt:	0cm 5.4pt 0cm 5.4pt
-mso-pagination:	widow-orphan
-mso-para-margin-bottom:	10.0pt
-mso-para-margin-left:	0cm
-mso-para-margin-right:	0cm
-mso-para-margin-top:	0cm
-mso-style-noshow:	yes
-mso-style-parent:	""
-mso-style-priority:	99
-mso-tstyle-colband-size:	0
-mso-tstyle-rowband-size:	0
-s premises called:	&ldquo
-text-align:	justify
-vertical-align:	baseline
Administration Staff Number:	1
Curator's Name:	Dr. Charlotte Shiu
Director's Name:	Andy Brown
Educational Staff Number:	7
Horticultural Staff Number:	50
