ID:	1460
Name:	Yaounde Botanic Garden 
Curator's Name:	
Director's Name:	Dr. B. Satabie
Info:	  Cameroon - Yaounde  ;Garden Information;  Institution Code: YA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Yaounde Botanic Garden; C/o Herbier National Du Cameroon, B.P. 1601, Yaounde, Cameroon; Yaounde; Cameroon; ;  Telephone: 22 44 16; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1948
Institution Type:	Botanic Garden
Latitude:	3.8612
Longitude:	11.5216
Special Collections:	Native and exotic trees and shrubs.
