ID:	755
Name:	Jardins Exotiques de Rabat-Sale 
Curator's Name:	
Director's Name:	
Info:	  Morocco - Rabat  ;Garden Information;  Institution Code: RABAT; International Agenda Registration: No; BGCI Member: No; About the Jardins Exotiques de Rabat-Sale The Garden is currently being renovated (2001).;  Main Address:; Jardins Exotiques de Rabat-Sale; KM 13, Route No. 2 par Sale, Rabat Morocco; Rabat; Morocco; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1952
Institution Type:	Other
Latitude:	33.9905
Longitude:	-6.8704
Special Collections:	Ecological garden
