ID:	2161
Name:	Reserva Rio Guaycuyacu 
Fax:	
Info:	  Ecuador - Quito  ;Garden Information;  Institution Code: GALAP; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	guaycuyacu@gmail.com
Telephone:	(593) 968214599
Curator's Name:	James West
Director's Name:	James West
Plant Records Officer's Name:	James West
Altitude:	500.00 Metres
Annual Rainfall:	2800 mm
Date founded:	1987
Institution Type:	Private Collection
Latitude:	-0.1848
Longitude:	-78.7296
Natural Vegetation Area:	Yes
Total Area:	32 Hectares
Arboretum:	Yes
Arboretum Size:	10
Computer Plant Record System:	Yes
Number of Visitors:	200
Number of Volunteers:	10
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	4000
Cultivation Taxa Num:	600
Special Collections:	-10 ha. of mixed fruit trees, 600+ species of worldwide (lowlands tropical) origin.
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Conservation - Biology:	Yes
Ecosystem Conservation:	Yes
Exploration:	Yes
Horticulture:	Yes
Plant Breeding:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Courses for University/College Students:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
