ID:	3118
Name:	Giardino delle orchidee spontanee del Mediterraneo 
Curator's Name:	
Director's Name:	
Info:	  Italy - Rome  ;Garden Information;  Institution Code: PALO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino delle orchidee spontanee del Mediterraneo; Via Palo Laziale 2, 00055 Palo Laziale, Ladispoli, Rome, Italy; Rome; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1984
Institution Type:	Other
Latitude:	41.9533
Longitude:	12.0977
Special Collections:	orchids, Ophrys apulica, Iris pseudopumila, Asphodeline lutea, Inula candida, Dactylorhiza romana, Ophrys lunulata, Orchis palustris, Spiranthes aestivalis, Ophrys ciliata
