ID:	5296
Name:	Mesa Community College Arboretum 
Curator's Name:	
Director's Name:	Sean Whitcomb
Info:	  United States of America - Arizona - Mesa  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level I ;  Main Address:; Mesa Community College Arboretum; Mesa Community College; 1833 West Southern Ave; Mesa; Arizona 85202 United States of America; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="https://www.mesacc.edu/arboretum">https://www.mesacc.edu/arboretum; Primary Email: sean.whitcomb@mesacc.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2018
Institution Type:	Other
Landscaped Area:	Yes
Latitude:	33.390185
Longitude:	-111.870751
Natural Vegetation Area:	No
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Invasive Species Monitoring:	No
Invasive Species Policy:	Yes
Plant Collection Policy:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	No
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
