ID:	579
Name:	Jardin Botanique de la Faculte des Sciences 
Curator's Name:	A. Sanokho
Director's Name:	Prof. A. Tidiane
Info:	  Senegal - Dakar  ;Garden Information;  Institution Code: DAKAR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanique de la Faculte des Sciences; Departement de Biologie Vegetale Universite de Dakar DAKAR-FANN, Senegal.; Dakar; Senegal; ;  Telephone: 22 04 43; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1960
Institution Type:	Botanic Garden
Latitude:	14.6953
Longitude:	-17.4439
Special Collections:	Succulents, grasses, trees and herbaceous, medicinal plants such as Kigelia africana, Jatropha curcas. Native species such as Ammania senagalensis.
