ID:	3110
Name:	Giardino Botanico literaneo di Porto Caleri 
Curator's Name:	
Director's Name:	
Info:	  Italy - Rosolinamare  ;Garden Information;  Institution Code: PCAL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico literaneo di Porto Caleri; Via Boccavecchia, loc. Porto Caleri, 45010 Rosolina Mare, Veneto; Rosolinamare; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	45.0692
Longitude:	12.1060
Special Collections:	Cakile maritima, Xanthium italicum, Eryngium maritimum, Agropyron juniceum, Scabiosa argentea, Juniperus cmmunis, Phyllyrea, Phragmites australis, Cladium mariscus and Typha, Pinus pinaster and P. pinea, Ophrys, Orchis, Cephalantera, Quercus ilex, Arthroc
