ID:	414
Name:	Botanischer Garten der Stadt Kassel 
Curator's Name:	
Director's Name:	
Info:	  Germany - Deutschland - Kassel  ;Garden Information;  Institution Code: KASEL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Stadt Kassel; Bosestrasse 15, D-34121 KASSEL, Germany.; Kassel; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1912
Institution Type:	Botanic Garden
Latitude:	51.3001
Longitude:	9.4756
Special Collections:	Carex, ferns
