ID:	4198
Name:	Maynard W. Quimby Medicinal Plant Garden 
Fax:	
Info:	  United States of America - Mississippi - University  ;Garden Information;  Institution Code: OLEM; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	quimbygarden@olemiss.edu
Telephone:	
Administration Staff Number:	1
Curator's Name:	Dr. Vijayasankar Raman
Director's Name:	Dr. Ikhlas A Khan
Educational Staff Number:	1
Horticultural Staff Number:	1
Plant Records Officer's Name:	Mr. Lal P.W. Jayaratna
Research Staff Number:	1
Altitude:	153.00 Metres
Annual Rainfall:	644 mm
Date founded:	1967
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	34.358688
Longitude:	-89.54893
Natural Vegetation Area:	Yes
Total Area:	5 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	1500
Special Collections:	The collection is entirely of medicinal importance.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Biotechnology:	Yes
Data Management Systems and Information Technology:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Pharmacology:	Yes
Pollination Biology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
