ID:	4283
Name:	Mabery Gelvin Botanical Gardens 
Curator's Name:	Larry Beckett, Botanical Garden Superintendent
Director's Name:	Gerald Pagac, Executive Director
Info:	  United States of America - Illinois - Mahomet  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Mabery Gelvin Botanical Gardens; 506 N. Lombard; P.O. Drawer 1040; Mahomet; Illinois 61853 United States of America; ;  Telephone: (217) 586-4630; Fax: (217) 586-6852; URL: <a target="_blank" href="http://www.ccfpd.org/attractions/mabery_gelvin_botanical_garden.html">www.ccfpd.org/attractions/mabery_gelvin_botanical_garden.html; Primary Email: hq@ccfpd.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	40.1953110
Longitude:	-88.4042230
Open to public:	Yes
Education Programme:	Yes
