ID:	1085
Name:	Stichting Botanische Tuin Kerkrade 
Administration Staff Number:	1
Curator's Name:	Hanneke Schreiber
Director's Name:	Stichting Botanische Tuin Kerkrade
Educational Staff Number:	1
Horticultural Staff Number:	3
Info:	  Netherlands - Zuid-Limburg - Kerkrade  ;Garden Information;  Institution Code: KERKR; International Agenda Registration: No; BGCI Member: No; About the Stichting Botanische Tuin Kerkrade The garden was established in 1939 on initiative of the State Coal Mines and is situated in the city of Kerkrade. The size of the garden is 1,6 ha which includes a conservatory, rockgarden and a small arboretum. The collection counts 4000 accessions, including about 300 endemics from Madagascar,mainly succulents. The English landscape garden is a national monument,; designed by the Dutch landscape architect John Bergmans (1892-1980). The regional Nature and Environmental Educational Center, CNME Parkstad Limburg, resorts under the garden's administration. This center offers educational programs for about 500 local schools.; The staff includes 8 full time positions, 9 temporary positions and 40 volonteers.; The garden is member of the Dutch Association of Botanic Gardens (DABG / NVBT) en de Dutch National Plant Collection Foundation (SNP / DNPCF).;  Main Address:; Stichting Botanische Tuin Kerkrade; St Hubertuslaan 74; Kerkrade; Zuid-Limburg 6467CK Netherlands; ;  Telephone: 0458200048; Fax: 0455418396; URL: <a target="_blank" href="http://www.botatuin.nl/">http://www.botatuin.nl/; Primary Email: directie@botatuin.nl ; 
Plant Records Officer's Name:	Hanneke Schreiber
Research Staff Number:	1
Altitude:	0.00 Metres
Date founded:	1939
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	50.8649
Local Address:	St. Hubertuslaan 74 6467 CK Kerkrade
Locality:	Information
Longitude:	6.0630
Natural Vegetation Area:	Yes
Total Area:	2 Hectares
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	30000
Number of Volunteers:	40
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Accession Number:	4000
Cultivation Taxa Num:	3000
Special Collections:	Member of NPC scheme specialising in succulent plants, especially from Madagskar. Also growing conifers, 250 species, including Sciadopitys verticillata
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Biotechnology:	No
Conservation - Genetics:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Visitor/Education Centre:	Yes
