ID:	128
Name:	Rimba Ilmu Botanic Garden 
Curator's Name:	Dr. Yong Kien Thai
Director's Name:	Mr Manickam Sugumaran
Info:	  Malaysia - Kuala Lumpur  ;Garden Information;  Institution Code: KLU; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Rimba Ilmu Botanic Garden; Institute of Biological Sciences, Faculty of Science,; University of Malaya,; Kuala Lumpur; 50603 Malaysia; ;  Telephone: 603 7967 4686/4687; Fax: 603 7967 6150; URL: <a target="_blank" href="http://rimba.um.edu.my">http://rimba.um.edu.my; Primary Email: rimba@um.edu.my ; 
Plant Records Officer's Name:	
Date founded:	1974
Institution Type:	Botanic Garden
Latitude:	3.1502
Longitude:	101.7077
Special Collections:	Aquatic plants, medicinal plants (+ 600 species), tropical fruit trees and their relatives, Pandanaceae, citrus and citrus relatives, timber trees, wild plants of ornamental potential, palms, ferns, plants for stabilizing slopes e.g. Vetiveria zizanoides
