ID:	4375
Name:	Sandulsori Arboretum 
Curator's Name:	Da-Young Jung
Director's Name:	Ju-Yeol Jang
Info:	  South Korea - Gyeonggi-do - Namyanju-si  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Sandulsori Arboretum; 785-1 Hwajeob-ri, Byulnae-myeon,; Namyanju-si; Gyeonggi-do 472-813 South Korea; ;  Telephone: 031-529-8874; Fax: 031-529-8876; URL: <a target="_blank" href="http://www.sandulsori.co.kr">http://www.sandulsori.co.kr; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	37.65108
Local Address:	별내면 화접리 785-1
Locality:	Information
Longitude:	127.1014
