ID:	3495
Name:	Frederik Meijer Gardens & Sculpture Park 
Curator's Name:	
Director's Name:	David Hooker, President/CEO
Info:	  United States of America - Michigan - Grand Rapids  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Frederik Meijer Gardens & Sculpture Park About Frederik Meijer Gardens & Sculpture Park; ; One of the world’s most significant botanic and sculpture experiences, Frederik Meijer Gardens & Sculpture Park served 696,000 visitors in 2018 and was recently listed in the top 30 most visited museums in the United States by The Art Newspaper, the leading publication in global art news. The 158-acre main campus features Michigan’s largest tropical conservatory; one of the largest interactive children’s gardens in the country; arid and Victorian gardens with bronze sculptures by Edgar Degas and Auguste Rodin; a carnivorous plant house; outdoor gardens; and a 1900-seat outdoor amphitheater, featuring an eclectic mix of world-renowned musicians every summer. The internationally acclaimed Sculpture Park features a permanent collection including works by Claes Oldenburg & Coosje van Bruggen, Henry Moore, Barbara Hepworth, Richard Serra, Louise Bourgeois, Ai Weiwei and Jaume Plensa, among others. Indoor galleries host changing sculpture exhibitions with exhibitions by Ai Weiwei, Pablo Picasso, Edgar Degas, Mark di Suvero, Jonathan Borofsky, Alexander Calder, Jim Dine and others. In June 2015, the eight–acre Richard & Helen DeVos Japanese Garden at Frederik Meijer Gardens & Sculpture Park opened. Created by renowned designer Hoichi Kurisu, the garden features sculpture by Anish Kapoor, Jenny Holzer, David Nash, George Rickey, Masayuki Koorida, Zhang Huan, Guiseppe Penone, among others.;  Main Address:; Frederik Meijer Gardens & Sculpture Park; 1000 East Beltline Avenue NE; Grand Rapids; Michigan 49525 United States of America; ;  Telephone: (616) 957-1580; Fax: (616) 957-5792; URL: <a target="_blank" href="http://www.meijergardens.org">www.meijergardens.org; Primary Email: ; 
Plant Records Officer's Name:	Scott Davidson, Plant Records
Altitude:	0.00 Metres
Date founded:	1995
Institution Type:	Botanic Garden
Latitude:	42.9807540
Longitude:	-85.5903470
Total Area:	64 Hectares
Total area of glasshouses:	1400 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	696000
Number of Volunteers:	800
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Cultivation Taxa Num:	3066
Courses for General Public:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
