ID:	1169
Name:	Walt Disney World - Disney's Horticulture 
Administration Staff Number:	
Curator's Name:	Tanya Peak Smith, Manager, Disney's Horticulture
Director's Name:	Wendy Andrew, Manager
Educational Staff Number:	
Horticultural Staff Number:	750
Info:	  United States of America - Florida - Lake Buena Vista  ;Garden Information;  Institution Code: DISWR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Walt Disney World - Disney's Horticulture; P.O. Box 10,000; Lake Buena Vista; Florida 32830-1000 United States of America; ;  Telephone: (407) 824-7290; Fax: (407) 824-7227; URL: <a target="_blank" href="http://disneyworld.disney.go.com/parks/animal-kingdom/">http://disneyworld.disney.go.com/parks/animal-kingdom/; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1971
Institution Type:	Other
Latitude:	28.3720480
Longitude:	-81.5494000
Total Area:	1600 Hectares
Special Collections:	Sub-tropical flowering trees, herbaceous perennials, annuals, agricultural crops.
