ID:	181
Name:	Jardin Botanico Universidad Central de Venezuela 
Curator's Name:	Mr.Guillermo Correa
Director's Name:	Prof. B. Trujillo
Info:	  Venezuela - Maracay  ;Garden Information;  Institution Code: MY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico Universidad Central de Venezuela; Universitario Maracay (Jabum), Universidad Central de Venezuela, Facultad de Agronom?a, Apartado d; Maracay; Venezuela; ;  Telephone: 29996 99; Fax: ; URL: <a target="_blank" href="http://www.eluniversaldiario.info">http://www.eluniversaldiario.info; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1956
Institution Type:	Botanic Garden
Latitude:	10.2446
Longitude:	-67.5937
Special Collections:	Venezuelan Cactaceae, natural deciduous forest, hydrophytes.
