ID:	1292
Name:	Jardín Botánico Quinta de San Pedro Alejandrino 
Curator's Name:	
Director's Name:	Eduino Carbono
Info:	  Colombia - Santa Marta  ;Garden Information;  Institution Code: SMART; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardín Botánico Quinta de San Pedro Alejandrino; Av. del Libertador, sin número, Quinta de San Pedro Alejandrino.; Santa Marta; Colombia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.museobolivariano.org.co/jardin-botanico-quinta-de-san-pedro-alejandrino/">http://www.museobolivariano.org.co/jardin-botanico-quinta-de-san-pedro-alejandrino/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2004
Institution Type:	Botanic Garden
Latitude:	11.228161
Longitude:	-74.177359
Total Area:	22 Hectares
