ID:	1013
Name:	Atherton Rainforest Arboretum and Herbarium Reference Collection 
Curator's Name:	None
Director's Name:	None
Info:	  Australia - Atherton  ;Garden Information;  Institution Code: QRS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Atherton Rainforest Arboretum and Herbarium Reference Collection; PO Box 273; Atherton; QLD 4883 Australia; ;  Telephone: 61 (0)7 4091 1755; Fax: 61 (0)7 4091 3245; URL: <a target="_blank" href="http://www.csiro.au/en/Organisation-Structure/Divisions/Ecosystem-Sciences/Atherton-Arboretum.aspx">www.csiro.au/en/Organisation-Structure/Divisions/Ecosystem-Sciences/Atherton-Arboretum.aspx; Primary Email: reception@tfrc.csiro.au ; 
Plant Records Officer's Name:	
Date founded:	1971
Institution Type:	Botanic Garden
Latitude:	-17.25822
Longitude:	145.48525
Special Collections:	100 % of collection is Australian flora. Myrtaceae, Proteaceae, ornamental trees, land rehabilitation plantings.
