ID:	1452
Name:	Mount Usher Gardens 
Administration Staff Number:	
Curator's Name:	Maria Vlahos
Director's Name:	Mrs M. Jay
Educational Staff Number:	
Horticultural Staff Number:	5
Info:	  Ireland - Ashford  ;Garden Information;  Institution Code: MTUS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Mount Usher Gardens; ASHFORD, Co. Wicklow, Ireland; Ashford; Ireland; ;  Telephone: 353 (0)404 40205/ 353 (0)404 42850; Fax: 353 (0)404 40205; URL: <a target="_blank" href="http://www.mount-usher-gardens.com">www.mount-usher-gardens.com; Primary Email: mount_usher.gardens@indigo.ie ; 
Plant Records Officer's Name:	Maria Vlahos
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1868
Institution Type:	Other
Latitude:	53.0110
Longitude:	-6.1083
Total Area:	8 Hectares
Herbarium:	Yes
Cultivation Taxa Num:	5000
Special Collections:	10,000 accessions representing 3.000 spp. and 500 genera. Nothofagus, Cupressus, Eucalyptus, Eucryphia, Sorbus.
