ID:	3302
Name:	Forest Industry Bureau of Heilongjiang Province 
Curator's Name:	
Director's Name:	
Info:	  China - Heilongjiang - Heilongjiang  ;Garden Information;  Institution Code: FHEI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Forest Industry Bureau of Heilongjiang Province; Heilongjiang, 150001, China; Heilongjiang; Heilongjiang China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	45.7414
Local Address:	中国黑龙江省，邮编 153001
Locality:	Information
Longitude:	126.6433
